######################################################################
############# COEFFICIENTS TRANSLATED BY ROSETTA MODULE  #############
########### PARAM CARD GENERATED TUE JUL 28 19:07:53 2015  ###########
######################################################################


###################################
## INFORMATION FOR MASS
###################################

BLOCK mass # 
    1    +4.80000e-03 # Mu
    2    +2.30000e-03 # Md
    3    +9.50000e-02 # Ms
    4    +1.42000e+00 # Mc
    5    +4.70000e+00 # Mb
    6    +1.73000e+02 # Mt
    11   +5.11000e-04 # Me
    12   +0.00000e+00 # Mve
    13   +1.05658e-01 # Mmu
    14   +0.00000e+00 # Mvmu
    15   +1.77680e+00 # Mta
    16   +0.00000e+00 # Mvta
    23   +9.11880e+01 # MZ
    24   +8.04190e+01
    25   +1.25000e+02 # MH

###################################
## INFORMATION FOR SMINPUTS
###################################

BLOCK sminputs # 
    1    +1.32507e+02 # aEWM1
    2    +1.16639e-05 # Gf
    3    +1.18000e-01 # aS
    4    +9.11880e+01 # MZ
    25   +1.25000e+02 # MH

###################################
## INFORMATION FOR MASS BASIS
###################################

BLOCK basis # 
    1    mass # translated basis

BLOCK hbx4f # 
    1    +0.00000e+00 # cll1122
    2    +0.00000e+00 # cpuu3333
    3    +0.00000e+00 # cll1221

BLOCK hbxh # 
    1    +0.00000e+00 # dCw
    2    +0.00000e+00 # dCz
    3    +0.00000e+00 # Cww
    4    +0.00000e+00 # Cwbx
    5    +0.00000e+00 # Cgg
    6    +0.00000e+00 # Caa
    7    +0.00000e+00 # Cza
    8    +0.00000e+00 # Czz
    9    +0.00000e+00 # Czbx
    10   +0.00000e+00 # Cabx
    11   +0.00000e+00 # tCww
    12   +0.00000e+00 # tCgg
    13   +0.00000e+00 # tCaa
    14   +0.00000e+00 # tCza
    15   +0.00000e+00 # tCzz

BLOCK hbxhself # 
    1    +0.00000e+00 # dL3
    2    +0.00000e+00 # dL4

BLOCK hbxmass # 
    1    +0.00000e+00 # dM

BLOCK hbxtgc # 
    1    -0.00000e+00 # dKa
    2    -0.00000e+00 # tKa
    3    +0.00000e+00 # dG1z
    4    +0.00000e+00 # dKz
    5    +0.00000e+00 # tKz
    6    +0.00000e+00 # La
    7    +0.00000e+00 # tLa
    8    +0.00000e+00 # Lz
    9    +0.00000e+00 # tLz
    10   +0.00000e+00 # C3g
    11   +0.00000e+00 # tC3g

BLOCK MBxh # 
    1    +0.00000e+00 # dCw
    2    +0.00000e+00 # dCz
    3    +0.00000e+00 # Cww
    4    +0.00000e+00 # Cwbx
    5    +0.00000e+00 # Cgg
    6    +0.00000e+00 # Caa
    7    +0.00000e+00 # Cza
    8    +0.00000e+00 # Czz
    9    +0.00000e+00 # Czbx
    10   +0.00000e+00 # Cabx
    11   +0.00000e+00 # tCww
    12   +0.00000e+00 # tCgg
    13   +0.00000e+00 # tCaa
    14   +0.00000e+00 # tCza
    15   +0.00000e+00 # tCzz

BLOCK MBxhh # 
    1    +0.00000e+00 # dCw2
    2    +0.00000e+00 # dCz2
    3    +0.00000e+00 # Cww2
    4    +0.00000e+00 # Cwbx2
    5    +0.00000e+00 # Cgg2
    6    +0.00000e+00 # Caa2
    7    +0.00000e+00 # Cza2
    8    +0.00000e+00 # Czz2
    9    +0.00000e+00 # Czbx2
    10   +0.00000e+00 # Cabx2
    11   +0.00000e+00 # tCww2
    12   +0.00000e+00 # tCgg2
    13   +0.00000e+00 # tCaa2
    14   +0.00000e+00 # tCza2
    15   +0.00000e+00 # tCzz2

BLOCK MBx4F # 
    1    +0.00000e+00 # cll1122
    2    +0.00000e+00 # cpuu3333
    3    +0.00000e+00 # cll1221

BLOCK MBxQGC # 
    1    +0.00000e+00 # dGw4
    2    +0.00000e+00 # dGw2z2
    3    +0.00000e+00 # dGw2za
    4    -0.00000e+00 # Lw4
    5    -0.00000e+00 # Lw2z2
    6    -0.00000e+00 # Lw2a2
    7    -0.00000e+00 # Lw2az
    8    -0.00000e+00 # Lw2za
    9    +0.00000e+00 # C4g
    10   -0.00000e+00 # tLw4
    11   -0.00000e+00 # tLw2z2
    12   -0.00000e+00 # tLw2a2
    13   -0.00000e+00 # tLw2az
    14   -0.00000e+00 # tLw2za
    15   +0.00000e+00 # tC4g

BLOCK MBxTGC # 
    1    +0.00000e+00 # dKa
    2    +0.00000e+00 # tKa
    3    +0.00000e+00 # dG1z
    4    +0.00000e+00 # dKz
